+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/2330de7b847ca84eac766df372c604c26db72747/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/2330de7b847ca84eac766df372c604c26db72747/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.2/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:137 (llama_option_depr)


CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250201
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.2/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.2/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.2/include (found version "202012") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.2/lib/libdnnl.so.3.8
-- MKL_VERSION: 2025.2.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.2
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.2/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4-dirty
-- ggml commit:  2330de7b8
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m2.521s
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:fatal error: too many errors emitted, stopping now [-ferror-limit=]
270:25: error: field has incomplete type 'const llama_cparams'
  270 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:152:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  152 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:285:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  285 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.hIn file included from :304:25: error: field has incomplete type 'const llama_cparams'
  304 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:166:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  166 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:321:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  321 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:183:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  183 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:190:25: error: field has incomplete type 'const llama_cparams'
  190 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:200:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  200 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:204:25: error: field has incomplete type 'const llama_cparams'
  204 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
20 errors generated.
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:212:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  212 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:216:25: error: field has incomplete type 'const llama_cparams'
  216 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:225:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  225 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
20 errors generated.
make[2]: *** [src/CMakeFiles/llama.dir/build.make:146: src/CMakeFiles/llama.dir/llama-context.cpp.o] Error 1
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:243:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  243 |     void set_input(const llama_ubatch * ubatch) overridemake[2]: *** [src/CMakeFiles/llama.dir/build.make:188: src/CMakeFiles/llama.dir/llama-graph.cpp.o] Error 1
;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:258:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  258 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:270:25: error: field has incomplete type 'const llama_cparams'
  270 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:285:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  285 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory-recurrent.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:304:25: error: field has incomplete type 'const llama_cparams'
  304 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:321:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  321 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
20 errors generated.
make[2]: *** [src/CMakeFiles/llama.dir/build.make:300: src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o] Error 1
make[2]: *** [src/CMakeFiles/llama.dir/build.make:90: src/CMakeFiles/llama.dir/llama-adapter.cpp.o] Error 1
20 errors generated.
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:12:1: error: incomplete type 'llama_batch_allocr' named in nested name specifier
   12 | llama_batch_allocr::llama_batch_allocr(uint32_t n_pos_per_embd) : n_pos_per_embd(n_pos_per_embd) {
      | ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.hmake[2]: *** [src/CMakeFiles/llama.dir/build.make:370: src/CMakeFiles/llama.dir/llama-quant.cpp.o] Error 1
:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:12:1: error: incomplete type 'llama_batch_allocr' named in nested name specifier
   12 | llama_batch_allocr::llama_batch_allocr(uint32_t n_pos_per_embd) : n_pos_per_embd(n_pos_per_embd) {
      | ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:25:6: error: incomplete type 'llama_batch_allocr' named in nested name specifier
   25 | bool llama_batch_allocr::init(
      |      ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:364:14: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  364 | llama_ubatch llama_batch_allocr::ubatch_reserve(uint32_t n_seq_tokens, uint32_t n_seqs) {
      |              ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:407:21: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  407 | const llama_batch & llama_batch_allocr::get_batch() const {
      |                     ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:411:10: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  411 | uint32_t llama_batch_allocr::get_n_tokens() const {
      |          ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:415:10: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  415 | uint32_t llama_batch_allocr::get_n_outputs() const {
      |          ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:419:10: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  419 | uint32_t llama_batch_allocr::get_n_used() const {
      |          ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:423:24: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  423 | std::vector<int32_t> & llama_batch_allocr::get_out_ids() {
      |                        ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:427:11: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  427 | llama_pos llama_batch_allocr::seq_pos_min(llama_seq_id seq_id) const {
      |           ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:431:11: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  431 | llama_pos llama_batch_allocr::seq_pos_max(llama_seq_id seq_id) const {
      |           ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:435:6: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  435 | void llama_batch_allocr::split_reset() {
      |      ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:444:14: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  444 | llama_ubatch llama_batch_allocr::split_simple(uint32_t n_ubatch) {
      |              ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:478:14: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  478 | llama_ubatch llama_batch_allocr::split_equal(uint32_t n_ubatch, bool sequential) {
      |              ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:583:14: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  583 | llama_ubatch llama_batch_allocr::split_seq(uint32_t n_ubatch) {
      |              ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:625:6: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  625 | void llama_batch_allocr::clear() {
      |      ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:651:14: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  651 | llama_ubatch llama_batch_allocr::ubatch_add(const std::vector<int32_t> & idxs, uint32_t n_seqs, bool equal_seqs) {
      |              ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-batch.cpp:734:6: error: incomplete type 'llama_batch_allocr' named in nested name specifier
  734 | void llama_batch_allocr::ubatch_print(const llama_ubatch & ubatch, int debug) {
      |      ^~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-memory.h:11:7: note: forward declaration of 'llama_batch_allocr'
   11 | class llama_batch_allocr;
      |       ^
[ 31%] Linking CXX executable ../../bin/llama-gguf-hash
18 errors generated.
make[2]: *** [src/CMakeFiles/llama.dir/build.make:118: src/CMakeFiles/llama.dir/llama-batch.cpp.o] Error 1
20 errors generated.
make[2]: *** [src/CMakeFiles/llama.dir/build.make:356: src/CMakeFiles/llama.dir/llama-model.cpp.o] Error 1
[ 32%] Linking CXX executable ../../bin/llama-gguf
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_backend_alloc_ctx_tensors_from_buft'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_new_n'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_get_buffer_size'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_reserve_n'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_free'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_alloc_graph'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_backend_alloc_ctx_tensors'
icpx: error: linker command failed with exit code 1 (use -v to see invocation)
make[2]: *** [examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/build.make:107: bin/llama-gguf-hash] Error 1
make[1]: *** [CMakeFiles/Makefile2:2992: examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_backend_alloc_ctx_tensors_from_buft'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_new_n'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_get_buffer_size'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_reserve_n'
/usr/bin/ld: ../../bin/libggml-base.so: undefined reference to `ggml_gallocr_free'
